grasp_center: [-0.04346527 -0.48113314  1.29514765]
grasp_center: [-0.06011754 -0.48184612  1.2848127 ]
grasp_center: [-0.01007814 -0.47970365  1.27260382]
grasp_center: [-0.03195195 -0.48064019  1.2854299 ]
grasp_center: [-0.07845371 -0.4826312   1.28916665]
grasp_center: [ 0.01119606 -0.47879278  1.27426214]
grasp_center: [-0.0518524  -0.48149225  1.29928096]
grasp_center: [-0.03195374 -0.48064027  1.27083132]
grasp_center: [-0.01571373 -0.47994494  1.27951218]
grasp_center: [-0.02022904 -0.48013827  1.27218803]
grasp_center: [ 0.00478822 -0.47906714  1.2990097 ]
grasp_center: [-0.03829282 -0.48091168  1.3064862 ]
grasp_center: [ 0.04479774 -0.4773541   1.27849904]
grasp_center: [-0.04014884 -0.48099115  1.29470363]
grasp_center: [-0.03925486 -0.48095287  1.26796708]
grasp_center: [-0.07939226 -0.48267138  1.27639011]
grasp_center: [-0.07372952 -0.48242893  1.27257194]
grasp_center: [-0.01882612 -0.4800782   1.26918239]
grasp_center: [-0.01481867 -0.47990662  1.27984472]
grasp_center: [-0.04856986 -0.4813517   1.29446914]
grasp_center: [-0.02108419 -0.48017488  1.27369731]
grasp_center: [-0.02908434 -0.48051742  1.27480251]
grasp_center: [-0.00554744 -0.47950967  1.26843763]
grasp_center: [-0.08660435 -0.48298017  1.29911877]
grasp_center: [ 0.04372734 -0.47739993  1.27678081]
grasp_center: [ 0.02132391 -0.47835915  1.26919262]
grasp_center: [-0.03953981 -0.48096507  1.26759679]
grasp_center: [-0.02776763 -0.48046104  1.29294573]
grasp_center: [-0.05401994 -0.48158505  1.28759078]
grasp_center: [-0.11725213 -0.48429238  1.29374988]
grasp_center: [ 0.01143967 -0.47878235  1.26937597]
grasp_center: [ 0.0610842  -0.47665679  1.27735778]
grasp_center: [-0.0936038  -0.48327986  1.27914262]
grasp_center: [-0.08446333 -0.4828885   1.26764198]
grasp_center: [ 0.072618   -0.47616296  1.27798921]
grasp_center: [ 0.0064586  -0.47899562  1.30659156]
grasp_center: [ 0.04462452 -0.47736152  1.26996248]
grasp_center: [ 0.00788989 -0.47893434  1.29783866]
